timestamp,open,high,low,close,volume
2023-04-05 22:00:00,314.5,314.8,314.2,314.6,5197.811
2023-04-05 23:00:00,314.6,314.6,313.9,313.9,4829.19
2023-04-06 00:00:00,314.0,314.0,312.1,312.5,11205.86
2023-04-06 01:00:00,312.5,313.0,311.3,312.5,12808.612
2023-04-06 02:00:00,312.6,313.1,312.3,312.5,7952.385
2023-04-06 03:00:00,312.6,315.2,312.3,314.0,19056.881
2023-04-06 04:00:00,314.0,314.6,313.8,314.3,7294.529
2023-04-06 05:00:00,314.3,314.4,313.0,313.6,9198.374
2023-04-06 06:00:00,313.6,314.0,313.2,313.9,5740.201
2023-04-06 07:00:00,313.9,314.1,311.7,312.1,15061.455
2023-04-06 08:00:00,312.2,312.8,311.5,312.7,12641.482
2023-04-06 09:00:00,312.7,312.8,311.7,311.7,9505.302
2023-04-06 10:00:00,311.8,311.9,310.6,311.4,19162.053
2023-04-06 11:00:00,311.4,312.1,311.2,312.1,8418.779
2023-04-06 12:00:00,312.1,312.6,311.6,311.9,12548.344
2023-04-06 13:00:00,312.0,312.6,311.4,312.4,16554.796
2023-04-06 14:00:00,312.4,312.7,312.0,312.4,10755.494
2023-04-06 15:00:00,312.5,313.3,312.2,313.0,11732.86
2023-04-06 16:00:00,313.0,313.5,312.6,312.8,7520.847
2023-04-06 17:00:00,312.8,313.0,312.5,312.8,4744.282
2023-04-06 18:00:00,312.7,313.1,312.3,312.3,6404.653
2023-04-06 19:00:00,312.4,313.0,312.3,312.7,3914.461
2023-04-06 20:00:00,312.7,313.0,312.0,312.2,6972.799
2023-04-06 21:00:00,312.3,312.8,312.1,312.2,5207.862
2023-04-06 22:00:00,312.3,312.7,312.0,312.4,4126.452
2023-04-06 23:00:00,312.5,312.6,312.0,312.3,4118.384
2023-04-07 00:00:00,312.3,312.8,311.9,312.7,8803.171
2023-04-07 01:00:00,312.7,312.8,312.0,312.0,5710.344
2023-04-07 02:00:00,312.0,312.1,311.0,311.6,12593.802
2023-04-07 03:00:00,311.6,311.9,311.3,311.8,4681.566
2023-04-07 04:00:00,311.9,312.0,311.2,311.4,8007.57
2023-04-07 05:00:00,311.4,311.8,311.0,311.7,7474.996
2023-04-07 06:00:00,311.7,311.8,310.9,311.3,7403.897
2023-04-07 07:00:00,311.4,311.5,309.7,310.3,17034.285
2023-04-07 08:00:00,310.2,310.7,309.7,310.2,10684.542
2023-04-07 09:00:00,310.2,310.6,309.8,310.4,6324.383
2023-04-07 10:00:00,310.5,310.8,310.2,310.8,7912.979
2023-04-07 11:00:00,310.8,310.8,309.7,310.5,6719.427
2023-04-07 12:00:00,310.5,311.0,309.8,310.4,17246.032
2023-04-07 13:00:00,310.5,310.8,310.0,310.6,8751.202
2023-04-07 14:00:00,310.6,311.1,310.5,310.7,6489.066
2023-04-07 15:00:00,310.7,311.3,310.6,311.0,4590.464
2023-04-07 16:00:00,311.1,311.8,310.4,310.5,5091.041
2023-04-07 17:00:00,310.6,311.3,310.5,311.2,3953.416
2023-04-07 18:00:00,311.2,311.3,310.8,311.0,3582.599
2023-04-07 19:00:00,311.0,311.2,310.6,310.7,4465.895
2023-04-07 20:00:00,310.8,310.9,310.6,310.8,2700.654
2023-04-07 21:00:00,310.8,311.2,310.6,310.6,2858.806
2023-04-07 22:00:00,310.6,311.5,310.6,310.9,4630.004
2023-04-07 23:00:00,311.0,311.1,310.1,310.3,12153.221
2023-04-08 00:00:00,310.4,310.8,310.1,310.7,8660.104
2023-04-08 01:00:00,310.7,311.0,310.5,310.8,4512.341
2023-04-08 02:00:00,310.8,311.3,310.6,311.2,5670.158
2023-04-08 03:00:00,311.2,311.9,311.1,311.7,7642.61
2023-04-08 04:00:00,311.7,311.9,311.4,311.6,2943.562
2023-04-08 05:00:00,311.6,312.4,311.5,312.2,5735.043
2023-04-08 06:00:00,312.3,312.4,311.9,312.1,6347.684
2023-04-08 07:00:00,312.0,312.2,311.8,312.0,4865.142
2023-04-08 08:00:00,312.0,312.3,311.6,311.8,5962.89
2023-04-08 09:00:00,311.8,312.3,311.6,311.8,9588.3
2023-04-08 10:00:00,311.7,312.2,311.7,312.2,5215.031
2023-04-08 11:00:00,312.2,312.4,311.7,311.7,6535.03
2023-04-08 12:00:00,311.8,311.9,311.4,311.6,7709.674
2023-04-08 13:00:00,311.6,311.7,311.4,311.7,5520.294
2023-04-08 14:00:00,311.7,312.3,311.6,312.1,9641.841
2023-04-08 15:00:00,312.2,312.3,312.0,312.2,5010.212
2023-04-08 16:00:00,312.3,312.6,312.1,312.6,8912.921
2023-04-08 17:00:00,312.6,312.7,311.6,312.1,9247.808
2023-04-08 18:00:00,312.1,312.1,310.3,310.9,14225.143
2023-04-08 19:00:00,310.9,311.0,310.1,310.7,7141.987
2023-04-08 20:00:00,310.8,311.1,310.6,310.6,3848.979
2023-04-08 21:00:00,310.7,311.0,310.5,310.7,4979.806
2023-04-08 22:00:00,310.8,311.1,310.1,310.6,10888.883
2023-04-08 23:00:00,310.7,310.9,310.3,310.5,4567.501
2023-04-09 00:00:00,310.6,311.2,310.4,311.1,6291.667
2023-04-09 01:00:00,311.0,311.5,311.0,311.4,5081.206
2023-04-09 02:00:00,311.4,312.0,311.1,311.2,4210.977
2023-04-09 03:00:00,311.2,311.6,311.0,311.2,3329.606
2023-04-09 04:00:00,311.3,311.4,311.0,311.2,4243.051
2023-04-09 05:00:00,311.1,311.4,310.9,311.0,3792.996
2023-04-09 06:00:00,311.0,311.0,309.8,309.9,16345.447
2023-04-09 07:00:00,310.0,310.2,309.6,309.9,7042.511
2023-04-09 08:00:00,309.9,310.2,309.5,310.0,6573.262
2023-04-09 09:00:00,310.1,310.3,309.8,309.9,5549.838
2023-04-09 10:00:00,310.0,310.3,309.8,310.1,4090.956
2023-04-09 11:00:00,310.1,310.4,310.0,310.4,5930.308
2023-04-09 12:00:00,310.3,311.1,310.2,310.9,12710.07
2023-04-09 13:00:00,310.9,311.0,310.2,310.7,7560.903
2023-04-09 14:00:00,310.8,310.9,309.9,310.4,9449.916
2023-04-09 15:00:00,310.4,310.7,310.3,310.4,4616.169
2023-04-09 16:00:00,310.5,310.9,310.4,310.5,4814.148
2023-04-09 17:00:00,310.4,310.8,310.1,310.7,5483.791
2023-04-09 18:00:00,310.6,311.8,310.6,311.4,10232.784
2023-04-09 19:00:00,311.5,312.4,311.3,311.9,9889.021
2023-04-09 20:00:00,312.0,312.1,311.8,312.1,3586.3
2023-04-09 21:00:00,312.1,312.6,311.9,312.5,8716.228
2023-04-09 22:00:00,312.5,313.7,312.4,313.1,9540.352
2023-04-09 23:00:00,313.1,313.3,312.6,312.8,4867.218
2023-04-10 00:00:00,312.8,312.9,312.2,312.4,6837.63
2023-04-10 01:00:00,312.5,312.6,311.9,312.5,8521.912
2023-04-10 02:00:00,312.5,312.6,312.0,312.4,7886.37
2023-04-10 03:00:00,312.4,312.9,312.3,312.9,5714.889
2023-04-10 04:00:00,312.8,313.2,312.5,312.6,7727.663
2023-04-10 05:00:00,312.7,313.2,312.4,312.7,8565.677
2023-04-10 06:00:00,312.8,312.9,312.5,312.7,5745.736
2023-04-10 07:00:00,312.7,313.0,312.6,312.9,5885.442
2023-04-10 08:00:00,312.8,313.3,312.8,312.9,5958.522
2023-04-10 09:00:00,312.8,313.0,312.7,312.9,4624.064
2023-04-10 10:00:00,313.0,313.1,312.8,313.0,5742.107
2023-04-10 11:00:00,313.0,313.1,312.5,312.7,5118.458
2023-04-10 12:00:00,312.7,312.7,312.2,312.3,7192.079
2023-04-10 13:00:00,312.3,312.4,311.7,311.8,11319.344
2023-04-10 14:00:00,311.9,312.3,311.5,311.8,10468.896
2023-04-10 15:00:00,311.7,312.6,311.7,312.2,13883.268
2023-04-10 16:00:00,312.2,314.4,311.9,314.2,20503.409
2023-04-10 17:00:00,314.2,315.2,314.0,314.1,28490.003
2023-04-10 18:00:00,314.1,314.3,313.8,314.1,12773.192
2023-04-10 19:00:00,314.1,314.3,313.4,313.9,10453.972
2023-04-10 20:00:00,313.9,314.2,313.0,313.0,12318.249
2023-04-10 21:00:00,313.1,313.7,313.0,313.4,7618.013
2023-04-10 22:00:00,313.5,315.8,313.4,315.5,23119.118
2023-04-10 23:00:00,315.6,318.7,315.5,318.5,35071.227
2023-04-11 00:00:00,318.6,318.8,317.8,318.8,19714.971
2023-04-11 01:00:00,318.8,322.8,318.5,322.1,56412.085
2023-04-11 02:00:00,322.0,323.4,321.1,321.4,30280.708
2023-04-11 03:00:00,321.4,327.9,321.2,327.4,69271.906
2023-04-11 04:00:00,327.4,327.7,326.1,327.3,32383.768
2023-04-11 05:00:00,327.2,327.5,325.7,326.7,29359.573
2023-04-11 06:00:00,326.6,332.9,326.5,332.4,88471.105
2023-04-11 07:00:00,332.4,333.0,331.1,331.5,30508.143
2023-04-11 08:00:00,331.5,331.8,329.2,329.8,33830.382
2023-04-11 09:00:00,329.9,330.0,329.1,329.9,16465.756
2023-04-11 10:00:00,329.9,330.7,329.6,330.3,15278.615
2023-04-11 11:00:00,330.4,330.4,329.1,329.4,15772.306
2023-04-11 12:00:00,329.5,329.8,328.2,329.1,21254.847
2023-04-11 13:00:00,329.0,330.5,328.5,330.5,22173.213
2023-04-11 14:00:00,330.5,331.1,329.1,329.8,23776.179
2023-04-11 15:00:00,329.8,329.9,328.7,329.0,17660.158
2023-04-11 16:00:00,329.1,329.2,324.0,325.7,34230.442
2023-04-11 17:00:00,325.7,326.7,324.7,326.7,15019.702
2023-04-11 18:00:00,326.7,326.9,325.9,326.0,10131.104
2023-04-11 19:00:00,326.1,327.2,324.7,325.0,19792.793
2023-04-11 20:00:00,325.0,325.2,324.1,325.1,14235.826
2023-04-11 21:00:00,325.1,325.5,324.4,324.6,9179.971
2023-04-11 22:00:00,324.6,324.8,324.1,324.3,7594.782
2023-04-11 23:00:00,324.3,324.3,321.9,322.3,28319.337
2023-04-12 00:00:00,322.3,323.3,322.0,322.4,13903.189
2023-04-12 01:00:00,322.5,322.6,319.7,320.7,23396.883
2023-04-12 02:00:00,320.8,320.8,317.0,317.5,37164.037
2023-04-12 03:00:00,317.6,317.6,316.7,317.3,21894.244
2023-04-12 04:00:00,317.3,319.0,317.1,318.9,15347.121
2023-04-12 05:00:00,319.0,319.1,317.9,318.5,11785.824
2023-04-12 06:00:00,318.5,319.0,317.8,318.8,13824.767
2023-04-12 07:00:00,318.8,319.7,318.7,319.1,10375.204
2023-04-12 08:00:00,319.1,319.2,318.2,318.3,11396.666
2023-04-12 09:00:00,318.4,318.7,318.2,318.7,6744.607
2023-04-12 10:00:00,318.6,319.1,318.6,319.0,6542.959
2023-04-12 11:00:00,319.1,319.2,317.8,318.1,11079.724
2023-04-12 12:00:00,318.2,321.3,317.8,319.5,28057.368
2023-04-12 13:00:00,319.6,321.3,319.0,319.3,21158.148
2023-04-12 14:00:00,319.4,321.8,319.3,320.6,23057.028
2023-04-12 15:00:00,320.6,321.0,317.7,319.4,27221.627
2023-04-12 16:00:00,319.4,319.8,319.0,319.1,8418.205
2023-04-12 17:00:00,319.1,320.3,319.0,320.0,8721.759
2023-04-12 18:00:00,320.1,320.5,318.6,318.8,12638.252
2023-04-12 19:00:00,318.8,319.1,318.0,318.8,8912.459
2023-04-12 20:00:00,318.8,319.3,318.7,319.3,5048.041
2023-04-12 21:00:00,319.2,320.2,319.1,319.9,9806.742
2023-04-12 22:00:00,319.9,320.2,319.3,319.4,7879.169
2023-04-12 23:00:00,319.5,320.5,319.5,319.9,9842.701
2023-04-13 00:00:00,319.9,320.3,319.5,319.6,8312.069
2023-04-13 01:00:00,319.6,319.8,318.6,319.4,13794.19
2023-04-13 02:00:00,319.4,320.1,318.8,319.7,7411.663
2023-04-13 03:00:00,319.8,320.1,319.7,319.7,5457.215
2023-04-13 04:00:00,319.8,320.1,319.3,319.5,6693.189
2023-04-13 05:00:00,319.5,319.5,318.1,318.6,18479.97
2023-04-13 06:00:00,318.7,318.9,317.7,317.9,8013.686
2023-04-13 07:00:00,317.9,319.3,317.8,319.3,11284.708
2023-04-13 08:00:00,319.3,322.0,319.2,321.7,34172.94
2023-04-13 09:00:00,321.7,323.4,321.4,322.4,31456.335
2023-04-13 10:00:00,322.5,324.0,321.9,324.0,16360.142
2023-04-13 11:00:00,323.9,324.8,323.6,323.7,17276.095
2023-04-13 12:00:00,323.7,324.8,323.5,324.8,19062.353
2023-04-13 13:00:00,324.8,324.8,321.6,322.3,44689.186
2023-04-13 14:00:00,322.4,324.0,322.2,323.8,22669.378
2023-04-13 15:00:00,323.9,324.3,323.2,323.5,14420.159
2023-04-13 16:00:00,323.6,323.6,323.0,323.5,8271.864
2023-04-13 17:00:00,323.5,324.5,323.4,324.2,11055.932
2023-04-13 18:00:00,324.2,324.7,323.8,324.1,7035.226
2023-04-13 19:00:00,324.0,324.6,323.8,324.5,10643.821
2023-04-13 20:00:00,324.5,324.6,323.5,323.7,7308.396
2023-04-13 21:00:00,323.8,325.1,323.7,324.6,10466.679
2023-04-13 22:00:00,324.6,324.8,323.7,324.3,8536.642
2023-04-13 23:00:00,324.3,324.7,324.0,324.7,5280.107
2023-04-14 00:00:00,324.6,328.9,324.0,328.8,45048.042
2023-04-14 01:00:00,328.8,331.9,328.8,330.7,48898.52
2023-04-14 02:00:00,330.7,332.4,328.8,329.0,58508.945
2023-04-14 03:00:00,329.0,331.4,328.6,331.4,25984.752
2023-04-14 04:00:00,331.4,334.3,331.3,334.3,35221.161
2023-04-14 05:00:00,334.3,334.8,332.8,334.7,31771.323
2023-04-14 06:00:00,334.7,335.5,333.8,334.1,30310.687
2023-04-14 07:00:00,334.1,335.4,333.1,333.9,48050.591
2023-04-14 08:00:00,333.9,334.3,332.1,333.0,41693.908
2023-04-14 09:00:00,333.0,333.1,332.2,332.6,18214.994
2023-04-14 10:00:00,332.7,333.6,332.0,332.3,21471.877
2023-04-14 11:00:00,332.3,333.5,332.1,333.3,15835.171
2023-04-14 12:00:00,333.2,334.4,331.5,331.7,31343.78
2023-04-14 13:00:00,331.7,333.2,330.4,330.5,29803.074
2023-04-14 14:00:00,330.5,331.2,328.1,329.2,31002.111
2023-04-14 15:00:00,329.2,329.2,325.1,325.8,43249.137
2023-04-14 16:00:00,325.9,325.9,323.2,324.9,36934.37
2023-04-14 17:00:00,325.0,327.5,324.6,327.3,18051.937
2023-04-14 18:00:00,327.3,328.7,327.0,327.2,15371.061
2023-04-14 19:00:00,327.3,329.1,326.9,329.0,9904.277
2023-04-14 20:00:00,329.1,330.2,328.4,329.1,16555.601
2023-04-14 21:00:00,329.2,329.3,328.2,328.7,9312.274
2023-04-14 22:00:00,328.7,329.7,328.2,329.5,6581.321
2023-04-14 23:00:00,329.5,330.0,328.3,328.9,10836.147
2023-04-15 00:00:00,328.8,329.7,327.7,328.2,19358.027
2023-04-15 01:00:00,328.2,328.3,326.9,327.9,20675.375
2023-04-15 02:00:00,327.9,328.9,327.8,328.7,7888.304
2023-04-15 03:00:00,328.6,329.3,328.5,328.8,7517.424
2023-04-15 04:00:00,328.8,329.0,328.1,328.9,7122.311
2023-04-15 05:00:00,328.9,330.2,328.8,329.5,14223.728
2023-04-15 06:00:00,329.4,329.6,328.6,329.2,10318.954
2023-04-15 07:00:00,329.2,330.9,329.0,330.6,17254.077
2023-04-15 08:00:00,330.6,331.4,330.5,331.0,14921.398
2023-04-15 09:00:00,331.0,334.3,330.9,333.9,24610.879
2023-04-15 10:00:00,334.0,334.6,332.5,333.7,22506.543
2023-04-15 11:00:00,333.8,334.2,332.0,333.5,17283.42
2023-04-15 12:00:00,333.4,333.7,332.6,333.0,14150.145
2023-04-15 13:00:00,333.1,334.1,331.0,331.8,26034.989
2023-04-15 14:00:00,331.9,336.0,331.4,334.4,50719.503
2023-04-15 15:00:00,334.5,336.0,333.8,334.2,38778.241
2023-04-15 16:00:00,334.1,334.2,332.6,333.4,27474.046
2023-04-15 17:00:00,333.3,333.6,331.7,332.3,21011.137
2023-04-15 18:00:00,332.2,332.8,331.9,332.5,7417.456
2023-04-15 19:00:00,332.5,332.5,331.3,332.5,12110.392
2023-04-15 20:00:00,332.5,332.9,332.0,332.0,9221.019
2023-04-15 21:00:00,332.1,332.8,331.8,332.2,5952.095
2023-04-15 22:00:00,332.2,333.9,331.8,333.8,8938.929
2023-04-15 23:00:00,333.8,334.7,333.0,333.0,12822.751
2023-04-16 00:00:00,333.1,333.9,332.3,332.4,12776.131
2023-04-16 01:00:00,332.5,332.5,330.1,332.2,22830.76
2023-04-16 02:00:00,332.2,332.6,332.0,332.4,5663.673
2023-04-16 03:00:00,332.4,332.7,331.8,332.1,6830.17
2023-04-16 04:00:00,332.2,333.1,331.9,333.1,9067.344
2023-04-16 05:00:00,333.1,333.6,332.9,333.5,7017.854
2023-04-16 06:00:00,333.6,334.0,332.8,333.0,7426.548
2023-04-16 07:00:00,333.1,334.2,333.0,333.7,7458.738
2023-04-16 08:00:00,333.8,334.8,333.3,334.3,11130.984
2023-04-16 09:00:00,334.3,334.7,332.7,332.9,12259.492
2023-04-16 10:00:00,332.9,334.5,332.7,334.4,13081.127
2023-04-16 11:00:00,334.5,336.0,333.6,334.5,25814.545
2023-04-16 12:00:00,334.5,339.9,334.4,339.5,66548.454
2023-04-16 13:00:00,339.5,344.3,339.5,341.9,103331.137
2023-04-16 14:00:00,341.8,347.7,341.8,346.5,72086.495
2023-04-16 15:00:00,346.5,347.8,344.3,345.8,50730.345
2023-04-16 16:00:00,345.9,347.4,345.1,346.0,33537.931
2023-04-16 17:00:00,346.0,350.0,346.0,348.6,46903.24
2023-04-16 18:00:00,348.7,349.7,347.8,349.6,17003.809
2023-04-16 19:00:00,349.6,349.8,347.3,347.6,23747.285
2023-04-16 20:00:00,347.6,349.5,345.9,348.4,30021.833
2023-04-16 21:00:00,348.5,349.5,347.9,349.1,12679.848
2023-04-16 22:00:00,349.2,349.9,348.9,349.7,13317.217
2023-04-16 23:00:00,349.7,349.8,346.9,347.7,21333.817
2023-04-17 00:00:00,347.7,348.2,342.2,343.3,55253.806
2023-04-17 01:00:00,343.3,346.2,342.3,345.1,36253.153
2023-04-17 02:00:00,345.2,350.0,345.1,349.4,50421.188
2023-04-17 03:00:00,349.4,349.7,348.1,348.7,12815.02
2023-04-17 04:00:00,348.7,348.9,346.0,347.1,21353.513
2023-04-17 05:00:00,347.0,347.6,345.9,347.6,15100.779
2023-04-17 06:00:00,347.6,348.5,346.4,346.5,18023.341
2023-04-17 07:00:00,346.5,348.1,343.4,344.7,43197.203
2023-04-17 08:00:00,344.7,345.8,344.0,345.2,24065.059
2023-04-17 09:00:00,345.3,345.3,342.1,342.7,25652.971
2023-04-17 10:00:00,342.8,342.8,341.1,342.8,20517.556
2023-04-17 11:00:00,342.8,343.2,339.1,342.0,35754.652
2023-04-17 12:00:00,342.0,343.0,340.7,342.6,27224.778
2023-04-17 13:00:00,342.6,342.7,340.1,342.1,25528.507
2023-04-17 14:00:00,342.1,342.6,338.1,339.9,40572.154
2023-04-17 15:00:00,339.9,340.8,337.5,338.9,22826.469
2023-04-17 16:00:00,338.8,340.1,338.2,339.9,17980.756
2023-04-17 17:00:00,339.9,340.6,339.6,340.3,9467.898
2023-04-17 18:00:00,340.3,341.7,340.2,341.5,8720.126
2023-04-17 19:00:00,341.4,342.7,341.1,341.8,10805.408
2023-04-17 20:00:00,341.9,342.5,341.3,341.3,7880.072
2023-04-17 21:00:00,341.3,341.5,339.5,339.6,12354.363
2023-04-17 22:00:00,339.6,341.0,339.5,340.7,7513.009
2023-04-17 23:00:00,340.8,341.0,339.4,340.0,7074.687
2023-04-18 00:00:00,340.0,340.4,339.1,339.2,8815.713
2023-04-18 01:00:00,339.2,340.0,337.0,339.7,25555.18
2023-04-18 02:00:00,339.8,340.8,338.8,340.3,18509.769
2023-04-18 03:00:00,340.3,340.6,339.6,339.9,15825.76
2023-04-18 04:00:00,339.9,341.0,339.5,340.9,8823.986
2023-04-18 05:00:00,341.0,345.0,340.8,344.2,39669.262
2023-04-18 06:00:00,344.2,345.9,344.1,345.7,20759.947
2023-04-18 07:00:00,345.7,345.8,344.3,344.4,17856.101
2023-04-18 08:00:00,344.5,345.3,343.2,343.4,15928.149
2023-04-18 09:00:00,343.5,344.5,342.8,344.2,22494.149
2023-04-18 10:00:00,344.2,344.4,343.4,343.6,11184.515
2023-04-18 11:00:00,343.6,346.5,343.5,346.0,20412.318
2023-04-18 12:00:00,346.1,346.7,343.5,344.2,27694.458
2023-04-18 13:00:00,344.1,345.0,344.0,344.6,11839.611
2023-04-18 14:00:00,344.7,344.7,341.8,343.2,26889.221
2023-04-18 15:00:00,343.3,343.8,342.1,342.6,13514.178
2023-04-18 16:00:00,342.6,343.0,342.1,342.8,9136.986
2023-04-18 17:00:00,342.7,343.0,340.5,340.7,21884.091
2023-04-18 18:00:00,340.7,342.3,340.2,341.5,14616.484
2023-04-18 19:00:00,341.6,341.7,340.7,341.4,9758.314
2023-04-18 20:00:00,341.4,343.1,340.7,342.8,9990.688
2023-04-18 21:00:00,342.8,342.9,341.7,342.4,6898.802
2023-04-18 22:00:00,342.3,342.9,341.9,342.9,5634.825
2023-04-18 23:00:00,342.8,343.5,342.4,343.1,7984.93
2023-04-19 00:00:00,343.1,343.5,342.2,343.0,9838.69
2023-04-19 01:00:00,343.0,343.7,341.6,341.9,12054.725
2023-04-19 02:00:00,341.9,342.3,341.4,341.6,7946.501
2023-04-19 03:00:00,341.6,342.1,341.0,341.4,8251.083
2023-04-19 04:00:00,341.5,341.5,340.0,340.3,12603.122
2023-04-19 05:00:00,340.2,341.5,340.1,341.4,7733.352
2023-04-19 06:00:00,341.4,341.4,335.2,336.1,36639.8
2023-04-19 07:00:00,336.0,338.0,335.0,336.8,19816.354
2023-04-19 08:00:00,336.9,336.9,325.1,327.7,138882.671
2023-04-19 09:00:00,327.7,328.9,326.3,328.4,30517.431
2023-04-19 10:00:00,328.4,328.5,326.0,327.6,24611.685
2023-04-19 11:00:00,327.7,327.8,325.0,326.9,28827.247
2023-04-19 12:00:00,326.9,326.9,325.4,326.3,14610.039
2023-04-19 13:00:00,326.3,327.4,325.5,327.4,11657.171
2023-04-19 14:00:00,327.4,330.1,327.3,328.8,22490.87
2023-04-19 15:00:00,328.8,329.2,326.3,326.7,22252.599
2023-04-19 16:00:00,326.7,328.3,326.5,327.6,14249.531
2023-04-19 17:00:00,327.6,327.6,325.0,326.4,20137.576
2023-04-19 18:00:00,326.4,327.2,325.0,325.7,11505.286
2023-04-19 19:00:00,325.7,326.0,324.6,325.2,8523.337
2023-04-19 20:00:00,325.2,326.0,324.3,325.5,8774.842
2023-04-19 21:00:00,325.6,325.6,321.5,324.7,29808.058
2023-04-19 22:00:00,324.8,325.3,323.6,324.7,7653.204
2023-04-19 23:00:00,324.7,325.0,320.1,322.4,28058.908
2023-04-20 00:00:00,322.5,325.2,322.1,324.9,19136.496
2023-04-20 01:00:00,325.0,325.9,324.0,324.9,15554.796
2023-04-20 02:00:00,324.9,325.1,322.7,322.9,8666.512
2023-04-20 03:00:00,322.9,324.1,321.0,324.1,16810.206
2023-04-20 04:00:00,324.1,325.6,324.1,324.9,8182.194
2023-04-20 05:00:00,325.0,325.8,324.2,325.0,8771.364
2023-04-20 06:00:00,325.0,326.5,325.0,325.8,9778.485
2023-04-20 07:00:00,325.8,326.1,324.5,324.7,11334.817
2023-04-20 08:00:00,324.7,326.2,324.6,325.2,12162.171
2023-04-20 09:00:00,325.3,326.4,325.1,326.0,12716.129
2023-04-20 10:00:00,326.1,326.6,324.9,325.3,10228.563
2023-04-20 11:00:00,325.3,325.3,323.2,323.4,13845.991
2023-04-20 12:00:00,323.4,326.8,323.1,326.5,22385.399
2023-04-20 13:00:00,326.6,326.7,325.4,326.1,14221.344
2023-04-20 14:00:00,326.2,326.6,325.2,325.4,12620.195
2023-04-20 15:00:00,325.5,325.7,322.6,323.0,15839.529
2023-04-20 16:00:00,323.0,323.2,318.4,318.4,45636.085
2023-04-20 17:00:00,318.5,320.2,317.1,317.9,27016.751
2023-04-20 18:00:00,318.0,318.5,315.6,317.2,26683.406
2023-04-20 19:00:00,317.3,317.6,315.3,317.0,18272.625
2023-04-20 20:00:00,316.9,318.5,315.9,317.8,12987.442
2023-04-20 21:00:00,317.8,318.4,317.3,318.1,6499.904
2023-04-20 22:00:00,318.1,319.4,317.1,317.3,10380.264
2023-04-20 23:00:00,317.3,318.2,316.8,318.1,7723.265
2023-04-21 00:00:00,318.0,319.6,317.3,319.2,16491.046
2023-04-21 01:00:00,319.2,319.6,318.0,318.4,9152.925
2023-04-21 02:00:00,318.3,319.1,317.8,319.0,8956.821
2023-04-21 03:00:00,319.1,319.8,318.7,319.6,8424.632
2023-04-21 04:00:00,319.7,320.0,318.6,318.7,7039.829
2023-04-21 05:00:00,318.8,319.1,317.6,317.6,9339.562
2023-04-21 06:00:00,317.6,318.4,315.3,316.3,35042.351
2023-04-21 07:00:00,316.3,334.6,316.2,329.7,178651.678
2023-04-21 08:00:00,329.7,332.6,327.3,328.1,113671.72
2023-04-21 09:00:00,328.1,329.1,327.2,328.9,49083.682
2023-04-21 10:00:00,329.0,330.6,328.8,329.8,47189.941
2023-04-21 11:00:00,329.7,330.3,325.3,326.8,59955.758
2023-04-21 12:00:00,326.9,328.0,325.1,327.6,29339.008
2023-04-21 13:00:00,327.7,328.9,326.0,326.4,30060.641
2023-04-21 14:00:00,326.4,327.8,326.1,327.2,20100.68
2023-04-21 15:00:00,327.2,328.0,326.3,327.6,22696.803
2023-04-21 16:00:00,327.6,327.8,325.5,326.6,23316.84
2023-04-21 17:00:00,326.6,326.8,323.5,325.0,32485.113
2023-04-21 18:00:00,325.0,326.7,324.7,325.4,28583.424
2023-04-21 19:00:00,325.4,325.4,317.6,318.1,98896.047
2023-04-21 20:00:00,318.1,320.1,316.9,318.9,30088.024
2023-04-21 21:00:00,318.9,321.1,318.4,319.6,19905.954
2023-04-21 22:00:00,319.6,320.8,319.1,320.6,16321.018
2023-04-21 23:00:00,320.7,322.7,320.4,321.2,15980.397
2023-04-22 00:00:00,321.3,322.5,320.7,321.0,15546.833
2023-04-22 01:00:00,320.9,321.6,319.9,321.0,12805.511
2023-04-22 02:00:00,321.0,321.6,320.4,321.0,13540.753
2023-04-22 03:00:00,321.1,322.8,320.8,322.7,11544.602
2023-04-22 04:00:00,322.7,323.8,322.3,323.5,13705.404
2023-04-22 05:00:00,323.4,324.1,323.1,323.7,10961.245
2023-04-22 06:00:00,323.7,323.9,322.3,323.0,10199.103
2023-04-22 07:00:00,322.9,323.2,321.9,322.3,9761.4
2023-04-22 08:00:00,322.3,323.5,322.2,322.6,10892.23
2023-04-22 09:00:00,322.6,323.7,322.5,323.5,7911.432
2023-04-22 10:00:00,323.5,324.8,323.2,324.7,15839.454
2023-04-22 11:00:00,324.7,326.1,324.6,325.9,18874.907
2023-04-22 12:00:00,325.9,328.3,325.9,328.1,25081.005
2023-04-22 13:00:00,328.2,328.3,326.9,327.4,23853.381
2023-04-22 14:00:00,327.4,330.3,327.3,329.6,33717.032
2023-04-22 15:00:00,329.6,329.9,327.5,327.9,21961.025
2023-04-22 16:00:00,327.9,330.2,327.9,330.0,24093.558
2023-04-22 17:00:00,330.1,331.4,330.0,330.6,18507.908
2023-04-22 18:00:00,330.6,331.0,329.9,330.4,11554.972
2023-04-22 19:00:00,330.4,331.0,329.4,329.7,12547.453
2023-04-22 20:00:00,329.7,331.1,329.6,330.6,9221.564
2023-04-22 21:00:00,330.5,332.0,330.0,331.8,17819.394
2023-04-22 22:00:00,331.8,333.1,331.3,332.2,22400.642
2023-04-22 23:00:00,332.1,332.5,331.6,332.2,9541.224
2023-04-23 00:00:00,332.2,332.5,329.2,330.7,27392.032
